Year,Source,Value
1955-01-01,NCSES,0.008199999999999999
1956-01-01,NCSES,0.0111
1957-01-01,NCSES,0.0131
1958-01-01,NCSES,0.014499999999999999
1959-01-01,NCSES,0.015700000000000002
1960-01-01,NCSES,0.016399999999999998
1961-01-01,NCSES,0.0169
1962-01-01,NCSES,0.0168
1963-01-01,NCSES,0.0183
1964-01-01,NCSES,0.018600000000000002
1965-01-01,NCSES,0.0178
1966-01-01,NCSES,0.0174
1967-01-01,NCSES,0.0169
1968-01-01,NCSES,0.0159
1969-01-01,NCSES,0.015
1970-01-01,NCSES,0.013999999999999999
1971-01-01,NCSES,0.0131
1972-01-01,NCSES,0.0125
1973-01-01,NCSES,0.0116
1974-01-01,NCSES,0.011200000000000002
1975-01-01,NCSES,0.011000000000000001
1976-01-01,NCSES,0.0108
1977-01-01,NCSES,0.0106
1978-01-01,NCSES,0.0104
1979-01-01,NCSES,0.0104
1980-01-01,NCSES,0.0105
1981-01-01,NCSES,0.0105
1982-01-01,NCSES,0.0111
1983-01-01,NCSES,0.011399999999999999
1984-01-01,NCSES,0.0115
1985-01-01,NCSES,0.0121
1986-01-01,NCSES,0.011899999999999999
1987-01-01,NCSES,0.0121
1988-01-01,NCSES,0.0115
1989-01-01,NCSES,0.010700000000000001
1990-01-01,NCSES,0.0103
1991-01-01,NCSES,0.009899999999999999
1992-01-01,NCSES,0.009300000000000001
1993-01-01,NCSES,0.0088
1994-01-01,NCSES,0.0083
1995-01-01,NCSES,0.008199999999999999
1996-01-01,NCSES,0.0079
1997-01-01,NCSES,0.0075
1998-01-01,NCSES,0.0073
1999-01-01,NCSES,0.0069
2000-01-01,NCSES,0.0066
2001-01-01,NCSES,0.006999999999999999
2002-01-01,NCSES,0.0072
2003-01-01,NCSES,0.0074
2004-01-01,NCSES,0.0074
2005-01-01,NCSES,0.0073
2006-01-01,NCSES,0.0072
2007-01-01,NCSES,0.0073
2008-01-01,NCSES,0.008
2009-01-01,NCSES,0.0087
2010-01-01,NCSES,0.0084
2011-01-01,NCSES,0.008100000000000001
2012-01-01,NCSES,0.0076
2013-01-01,NCSES,0.0070999999999999995
2014-01-01,NCSES,0.0067
2015-01-01,NCSES,0.0066
2016-01-01,NCSES,0.0063
2017-01-01,NCSES,0.0063
2018-01-01,NCSES,0.0064
2019-01-01,NCSES,0.0064
2020-01-01,NCSES,0.006999999999999999
1955-01-01,NCES (including R&D Plant),0.005795118647790396
1956-01-01,NCES (including R&D Plant),0.00648912073282761
1957-01-01,NCES (including R&D Plant),0.008280265507597966
1958-01-01,NCES (including R&D Plant),0.009148141846243156
1959-01-01,NCES (including R&D Plant),0.012663639803253877
1960-01-01,NCES (including R&D Plant),0.01398008504304911
1961-01-01,NCES (including R&D Plant),0.015602502187347145
1962-01-01,NCES (including R&D Plant),0.016806036453909975
1963-01-01,NCES (including R&D Plant),0.01910731598408412
1964-01-01,NCES (including R&D Plant),0.020399558881946427
1965-01-01,NCES (including R&D Plant),0.018933558936435117
1966-01-01,NCES (including R&D Plant),0.01838469126439154
1967-01-01,NCES (including R&D Plant),0.01875229028894796
1968-01-01,NCES (including R&D Plant),0.016446804334576407
1969-01-01,NCES (including R&D Plant),0.015066267108607933
1970-01-01,NCES (including R&D Plant),0.014090471501219906
1971-01-01,NCES (including R&D Plant),0.013058085503029917
1972-01-01,NCES (including R&D Plant),0.012413236772558438
1973-01-01,NCES (including R&D Plant),0.011379885645696744
1974-01-01,NCES (including R&D Plant),0.0108834334888437
1975-01-01,NCES (including R&D Plant),0.01080637132619417
1976-01-01,NCES (including R&D Plant),0.010743054367196357
1977-01-01,NCES (including R&D Plant),0.010835062168768223
1978-01-01,NCES (including R&D Plant),0.010487095212699171
1979-01-01,NCES (including R&D Plant),0.010355804562824467
1980-01-01,NCES (including R&D Plant),0.009960955359418695
1981-01-01,NCES (including R&D Plant),0.01028249662126945
1982-01-01,NCES (including R&D Plant),0.010614063935958826
1983-01-01,NCES (including R&D Plant),0.010216338235425882
1984-01-01,NCES (including R&D Plant),0.010657697109183422
1985-01-01,NCES (including R&D Plant),0.011225460127531057
1986-01-01,NCES (including R&D Plant),0.011432645851632173
1987-01-01,NCES (including R&D Plant),0.011395580745504088
1988-01-01,NCES (including R&D Plant),0.01094655088083009
1989-01-01,NCES (including R&D Plant),0.010807802079503595
1990-01-01,NCES (including R&D Plant),0.010621787846353868
1991-01-01,NCES (including R&D Plant),0.010519208114243027
1992-01-01,NCES (including R&D Plant),0.010237990852297246
1993-01-01,NCES (including R&D Plant),0.00996387375747426
1994-01-01,NCES (including R&D Plant),0.009165440691224805
1995-01-01,NCES (including R&D Plant),0.008850464954649586
1996-01-01,NCES (including R&D Plant),0.008359674862656603
1997-01-01,NCES (including R&D Plant),0.008174054322045626
1998-01-01,NCES (including R&D Plant),0.00791575976348589
1999-01-01,NCES (including R&D Plant),0.007841987343852413
2000-01-01,NCES (including R&D Plant),0.008009107927522944
2001-01-01,NCES (including R&D Plant),0.008583584299559166
2002-01-01,NCES (including R&D Plant),0.009316785628046565
2003-01-01,NCES (including R&D Plant),0.010029107474418195
2004-01-01,NCES (including R&D Plant),0.01007965538067762
2005-01-01,NCES (including R&D Plant),0.009851170096164845
2006-01-01,NCES (including R&D Plant),0.009688266583853055
2007-01-01,NCES (including R&D Plant),0.009642503617722743
2008-01-01,NCES (including R&D Plant),0.009884237683362669
2009-01-01,NCES (including R&D Plant),0.011213515735997371
2010-01-01,NCES (including R&D Plant),0.00973005533633396
2011-01-01,NCES (including R&D Plant),0.009113531541918843
2012-01-01,NCES (including R&D Plant),0.008753570104868425
2013-01-01,NCES (including R&D Plant),0.007732219607013645
2014-01-01,NCES (including R&D Plant),0.007626869901985936
2015-01-01,NCES (including R&D Plant),0.007557462522390396
2016-01-01,NCES (including R&D Plant),0.007928757640285573
2017-01-01,NCES (including R&D Plant),0.006398974603852775
2018-01-01,NCES (including R&D Plant),0.006938716244071778
2019-01-01,NCES (including R&D Plant),0.006909026278357132
2020-01-01,NCES (including R&D Plant),0.007827841575002215
1960-01-01,AAAS,0.0366280139885883
1961-01-01,AAAS,0.0395881413101367
1962-01-01,AAAS,0.0383407701206412
1963-01-01,AAAS,0.0411838396492327
1964-01-01,AAAS,0.0434529017206183
1965-01-01,AAAS,0.0403388463089956
1966-01-01,AAAS,0.0370552147239264
1967-01-01,AAAS,0.0359753974701172
1968-01-01,AAAS,0.0321485411140584
1969-01-01,AAAS,0.0303951367781155
1970-01-01,AAAS,0.0292554851705436
1971-01-01,AAAS,0.0268704124994635
1972-01-01,AAAS,0.0249392155483109
1973-01-01,AAAS,0.0218889612284759
1974-01-01,AAAS,0.019996854863604
1975-01-01,AAAS,0.0183986743458381
1976-01-01,AAAS,0.0171345117891847
1977-01-01,AAAS,0.0156112950842193
1978-01-01,AAAS,0.0147133928871376
1979-01-01,AAAS,0.0132073094655303
1980-01-01,AAAS,0.0120043103523703
1981-01-01,AAAS,0.0106952171799487
1982-01-01,AAAS,0.0104372614420348
1983-01-01,AAAS,0.0104016523767776
1984-01-01,AAAS,0.0100059119088432
1985-01-01,AAAS,0.00991016550206857
1986-01-01,AAAS,0.00952041769304121
1987-01-01,AAAS,0.00898003486972256
1988-01-01,AAAS,0.00849814320345242
1989-01-01,AAAS,0.00801193991754083
1990-01-01,AAAS,0.00756312441893068
1991-01-01,AAAS,0.00703135643959391
1992-01-01,AAAS,0.00673279116216104
1993-01-01,AAAS,0.00632785983178099
1994-01-01,AAAS,0.00585956046984069
1995-01-01,AAAS,0.00562845716528122
1996-01-01,AAAS,0.00517767475829053
1997-01-01,AAAS,0.00481489219416098
1998-01-01,AAAS,0.00462328594330111
1999-01-01,AAAS,0.00445452142242598
2000-01-01,AAAS,0.00435022406888337
2001-01-01,AAAS,0.00474398481198558
2002-01-01,AAAS,0.00488276827509357
2003-01-01,AAAS,0.00480003747394492
2004-01-01,AAAS,0.00443762910964117
2005-01-01,AAAS,0.00423421978562954
2006-01-01,AAAS,0.00407539512424826
2007-01-01,AAAS,0.00402024413488701
2008-01-01,AAAS,0.00401010162706486
2009-01-01,AAAS,0.00422868594478795
2010-01-01,AAAS,0.00429560922528098
2011-01-01,AAAS,0.00427856863380856
2012-01-01,AAAS,0.00392665130228064
2013-01-01,AAAS,0.00365210311300315
2014-01-01,AAAS,0.00353736640330956
2015-01-01,AAAS,0.00337750766673419
2016-01-01,AAAS,0.00315282802730889
2017-01-01,AAAS,0.00304457163070397
2018-01-01,AAAS,0.00312926621262057
2019-01-01,AAAS,0.00318197569260523
2020-01-01,AAAS,0.003364668499019
