,GEO,GEO_name,2016,2017,2018,2019,2020,pop_2017,pop_2018,pop_2019,pop_2020,pop_2021,2019_rel,Country
0,DK01,Hovedstaden,63500.0,66200.0,67700.0,68800.0,69700.0,1807404.0,1822659.0,1835562.0,1846023.0,1855084.0,1.4378495250000438,Denmark
1,DK02,Sjælland,33700.0,35000.0,35800.0,37500.0,37600.0,832553.0,835024.0,836738.0,837359.0,838840.0,0.7837115870276402,Denmark
2,DK03,Syddanmark,44600.0,45500.0,46200.0,47600.0,47400.0,1217224.0,1220763.0,1223348.0,1223105.0,1223634.0,0.9947912411337513,Denmark
3,DK04,Midtjylland,45300.0,46700.0,47300.0,48900.0,49200.0,1304253.0,1313596.0,1320678.0,1326340.0,1332048.0,1.0219599094840428,Denmark
4,DK05,Nordjylland,41600.0,43300.0,43600.0,44400.0,44600.0,587335.0,589148.0,589755.0,589936.0,590439.0,0.927914519040726,Denmark
5,DE11,Stuttgart,49400.0,51800.0,53700.0,54100.0,51900.0,4098278.0,4126688.0,4143418.0,4154223.0,4151094.0,1.340444346139148,Germany
6,DE12,Karlsruhe,41900.0,43600.0,44700.0,45600.0,44000.0,2779314.0,2795783.0,2805129.0,2810854.0,2807601.0,1.1298384876884502,Germany
7,DE13,Freiburg,36400.0,37500.0,38700.0,39700.0,38100.0,2239734.0,2254674.0,2264469.0,2271351.0,2276924.0,0.983653244763848,Germany
8,DE14,Tübingen,41300.0,42700.0,44000.0,45200.0,43300.0,1834567.0,1846280.0,1856517.0,1863966.0,1867424.0,1.1199276237613585,Germany
9,DE21,Oberbayern,55500.0,57900.0,58700.0,60600.0,58000.0,4633323.0,4649534.0,4686163.0,4710865.0,4719716.0,1.5014958849543876,Germany
10,DE22,Niederbayern,37500.0,39100.0,39400.0,40400.0,38900.0,1219397.0,1230037.0,1238528.0,1244169.0,1247063.0,1.0009972566362584,Germany
11,DE23,Oberpfalz,39800.0,41900.0,42600.0,43400.0,41700.0,1098378.0,1104407.0,1109269.0,1112102.0,1112267.0,1.075328736089446,Germany
12,DE24,Oberfranken,35900.0,37600.0,38500.0,39500.0,38300.0,1062394.0,1066840.0,1067482.0,1065371.0,1062085.0,0.9786978128003022,Germany
13,DE25,Mittelfranken,42400.0,44100.0,45600.0,46600.0,44800.0,1750059.0,1759643.0,1770401.0,1775169.0,1775704.0,1.1546156475061793,Germany
14,DE26,Unterfranken,38700.0,40100.0,40900.0,41700.0,40300.0,1309209.0,1313375.0,1317124.0,1317619.0,1317507.0,1.0332075643993064,Germany
15,DE27,Schwaben,37900.0,39000.0,40100.0,41000.0,39300.0,1857991.0,1873368.0,1887754.0,1899442.0,1905841.0,1.015863552526896,Germany
16,DE30,Berlin,37600.0,39200.0,41300.0,42900.0,42300.0,3574830.0,3613495.0,3644826.0,3669491.0,3664088.0,1.0629401561805814,Germany
17,DE40,Brandenburg,27100.0,28300.0,29000.0,30000.0,29700.0,2494648.0,2504040.0,2511917.0,2521893.0,2531071.0,0.7433147945318751,Germany
18,DE50,Bremen,46500.0,47600.0,48300.0,49300.0,46900.0,678753.0,681032.0,682986.0,681202.0,680130.0,1.2215139790140481,Germany
19,DE60,Hamburg,61400.0,64000.0,64800.0,67300.0,64400.0,1810438.0,1830584.0,1841179.0,1847253.0,1852478.0,1.667502855733173,Germany
20,DE71,Darmstadt,49400.0,50700.0,51600.0,53000.0,50700.0,3951234.0,3978050.0,3998724.0,4019961.0,4026618.0,1.313189470339646,Germany
21,DE72,Gießen,32300.0,33600.0,34600.0,35600.0,34400.0,1043643.0,1045807.0,1047262.0,1048646.0,1048740.0,0.8820668895111584,Germany
22,DE73,Kassel,35300.0,36000.0,36500.0,37800.0,36300.0,1218211.0,1219405.0,1219823.0,1219473.0,1217796.0,0.9365766411101626,Germany
23,DE80,Mecklenburg-Vorpommern,25500.0,27400.0,27600.0,29200.0,28900.0,1610674.0,1611119.0,1609675.0,1608138.0,1610774.0,0.7234930666776918,Germany
24,DE91,Braunschweig,46400.0,46500.0,48900.0,50100.0,47400.0,1595609.0,1595734.0,1596396.0,1594929.0,1590577.0,1.2413357068682314,Germany
25,DE92,Hannover,36600.0,37500.0,38600.0,40300.0,39300.0,2139976.0,2144120.0,2149805.0,2148238.0,2147704.0,0.9985195406544856,Germany
26,DE93,Lüneburg,26200.0,27200.0,28000.0,29300.0,28600.0,1703945.0,1706464.0,1710914.0,1716448.0,1722474.0,0.7259707826594647,Germany
27,DE94,Weser-Ems,33500.0,34700.0,35300.0,36800.0,35800.0,2506155.0,2516457.0,2525333.0,2533993.0,2542666.0,0.9117994812924334,Germany
28,DEA1,Düsseldorf,38900.0,40500.0,41900.0,42800.0,41700.0,5190790.0,5198820.0,5202321.0,5207457.0,5200090.0,1.0604624401988085,Germany
29,DEA2,Köln,40200.0,41700.0,43300.0,44100.0,43200.0,4439416.0,4454228.0,4468904.0,4478847.0,4475530.0,1.0926727479618563,Germany
30,DEA3,Münster,31400.0,32700.0,33500.0,34900.0,34100.0,2619376.0,2621153.0,2623619.0,2624625.0,2624719.0,0.864722877638748,Germany
31,DEA4,Detmold,35900.0,37000.0,38300.0,39500.0,38300.0,2054205.0,2054343.0,2055310.0,2055724.0,2054178.0,0.9786978128003022,Germany
32,DEA5,Arnsberg,32700.0,33900.0,35200.0,36100.0,35100.0,3586313.0,3583590.0,3582497.0,3580568.0,3571053.0,0.894455469420023,Germany
33,DEB1,Koblenz,31300.0,32700.0,33600.0,34500.0,33700.0,1492187.0,1493055.0,1495885.0,1498223.0,1500830.0,0.8548120137116564,Germany
34,DEB2,Trier,29300.0,29800.0,30500.0,31400.0,30500.0,528728.0,529597.0,531007.0,533113.0,534438.0,0.7780028182766959,Germany
35,DEB3,Rheinhessen-Pfalz,36400.0,36900.0,37600.0,38400.0,37200.0,2045138.0,2051027.0,2057952.0,2062567.0,2063123.0,0.9514429370008001,Germany
36,DEC0,Saarland,34400.0,35500.0,36100.0,36000.0,34500.0,996651.0,994187.0,990509.0,986887.0,983991.0,0.8919777534382501,Germany
37,DED2,Dresden,29100.0,30300.0,31300.0,32400.0,31800.0,1600155.0,1598573.0,1598199.0,1596566.0,1589888.0,0.802779978094425,Germany
38,DED4,Chemnitz,26800.0,27900.0,28600.0,29500.0,29100.0,1454144.0,1444953.0,1436445.0,1426380.0,1413730.0,0.7309262146230104,Germany
39,DED5,Leipzig,30800.0,32000.0,32700.0,34100.0,33300.0,1027484.0,1037782.0,1043293.0,1049025.0,1053323.0,0.8449011497845647,Germany
40,DEE0,Sachsen-Anhalt,26300.0,27300.0,28100.0,29400.0,29000.0,2236252.0,2223081.0,2208321.0,2194782.0,2180684.0,0.7284484986412376,Germany
41,DEF0,Schleswig-Holstein,30500.0,32100.0,32900.0,34300.0,33800.0,2881926.0,2889821.0,2896712.0,2903773.0,2910875.0,0.8498565817481105,Germany
42,DEG0,Thüringen,27300.0,28400.0,29000.0,29800.0,29300.0,2158128.0,2151205.0,2143145.0,2133378.0,2120237.0,0.7383593625683292,Germany
62,FR10,Île de France,56300.0,57700.0,59400.0,61500.0,57400.0,12174880.0,12213447.0,12252917.0,12291557.0,12348605.0,1.96572208231835,France
63,FRB0,Centre - Val de Loire,27500.0,28200.0,28800.0,29200.0,27800.0,2576252.0,2572853.0,2569510.0,2565726.0,2567768.0,0.933318452092615,France
64,FRC1,Bourgogne,27100.0,28300.0,29000.0,29100.0,27900.0,1632887.0,1628737.0,1623815.0,1618321.0,1615259.0,0.9301221560238047,France
65,FRC2,Franche-Comté,25500.0,25900.0,26100.0,27100.0,25500.0,1178536.0,1179070.0,1177762.0,1176196.0,1176550.0,0.8661962346475981,France
66,FRD1,Basse-Normandie,26500.0,26500.0,27200.0,27800.0,26400.0,1474257.0,1471632.0,1467715.0,1463606.0,1463498.0,0.8885703071292704,France
67,FRD2,Haute-Normandie,28800.0,29200.0,29400.0,29700.0,27600.0,1856221.0,1855845.0,1853117.0,1849826.0,1849900.0,0.9492999324366665,France
68,FRE1,Nord-Pas-de-Calais,27000.0,27800.0,28500.0,29800.0,27900.0,4072379.0,4072977.0,4066719.0,4061166.0,4067882.0,0.9524962285054769,France
69,FRE2,Picardie,24700.0,25600.0,25800.0,26400.0,24700.0,1931436.0,1931131.0,1929189.0,1926629.0,1926546.0,0.8438221621659259,France
70,FRF1,Alsace,30900.0,31600.0,32500.0,33100.0,31000.0,1889589.0,1898533.0,1903646.0,1908494.0,1918635.0,1.0579739987762176,France
71,FRF2,Champagne-Ardenne,27500.0,28700.0,29500.0,29500.0,27800.0,1328134.0,1323396.0,1317548.0,1311830.0,1310320.0,0.942907340299046,France
72,FRF3,Lorraine,24600.0,25300.0,25500.0,25700.0,24300.0,2331863.0,2328460.0,2322213.0,2315678.0,2317598.0,0.8214480896842535,France
73,FRG0,Pays-de-la-Loire,29500.0,30200.0,30900.0,31700.0,30100.0,3757600.0,3781423.0,3800348.0,3818421.0,3849977.0,1.0132258538128731,France
74,FRH0,Bretagne,28100.0,29000.0,29400.0,30300.0,29400.0,3318904.0,3335414.0,3347004.0,3358524.0,3386415.0,0.9684777088495286,France
75,FRI1,Aquitaine,29400.0,29900.0,30700.0,31600.0,29600.0,3414585.0,3437398.0,3458041.0,3478538.0,3511921.0,1.0100295577440628,France
76,FRI2,Limousin,24600.0,25300.0,25900.0,25900.0,24800.0,734528.0,731285.0,728859.0,726253.0,724279.0,0.8278406818218742,France
77,FRI3,Poitou-Charentes,26700.0,27400.0,28100.0,28700.0,27400.0,1807865.0,1811095.0,1812353.0,1813633.0,1822237.0,0.9173369717485633,France
78,FRJ1,Languedoc-Roussillon,25000.0,25500.0,26000.0,26800.0,25600.0,2810383.0,2830361.0,2847554.0,2864782.0,2893969.0,0.8566073464411672,France
79,FRJ2,Midi-Pyrénées,30600.0,31100.0,32000.0,32600.0,30400.0,3034719.0,3055135.0,3071427.0,3087068.0,3119320.0,1.0419925184321661,France
80,FRK1,Auvergne,26400.0,27700.0,27700.0,28500.0,27000.0,1364156.0,1368536.0,1370432.0,1371820.0,1373075.0,0.9109443796109427,France
81,FRK2,Rhône-Alpes,33400.0,34200.0,35200.0,36300.0,34300.0,6584131.0,6625923.0,6660101.0,6692326.0,6740730.0,1.160255472978148,France
82,FRL0,Provence-Alpes-Côte d'Azur,31200.0,32000.0,32600.0,33500.0,31500.0,5030890.0,5052832.0,5065696.0,5077582.0,5116360.0,1.070759183051459,France
83,FRM0,Corse,26200.0,26800.0,27600.0,27400.0,25500.0,334938.0,338554.0,342256.0,345867.0,346610.0,0.8757851228540291,France
84,FRY1,Guadeloupe,23700.0,22100.0,22800.0,23400.0,22600.0,425587.0,421694.0,417161.0,412682.0,408142.0,0.7479332801016161,France
85,FRY2,Martinique,23000.0,23600.0,24200.0,25100.0,24600.0,372594.0,368783.0,364413.0,359821.0,356029.0,0.8022703132713916,France
86,FRY3,Guyane,15300.0,15100.0,15600.0,15500.0,15000.0,268700.0,276128.0,282107.0,288086.0,290528.0,0.4954258906656004,France
87,FRY4,La Réunion,21100.0,21600.0,22100.0,22600.0,22100.0,853659.0,855961.0,856547.0,856858.0,866181.0,0.7223629115511335,France
88,FRY5,Mayotte,9000.0,9500.0,9400.0,9700.0,9700.0,250143.0,259621.0,269186.0,278926.0,288348.0,0.31004071867460153,France
110,NL11,Groningen,40200.0,41200.0,42100.0,42500.0,39700.0,583581.0,582944.0,583990.0,585866.0,586937.0,0.9684108961000041,Netherlands
111,NL12,Friesland (NL),28500.0,29500.0,30900.0,32700.0,32300.0,646874.0,647268.0,647672.0,649957.0,651435.0,0.745106736528709,Netherlands
112,NL13,Drenthe,28400.0,29300.0,30800.0,31900.0,31500.0,491792.0,492100.0,492167.0,493682.0,494771.0,0.7268778255432972,Netherlands
113,NL21,Overijssel,34500.0,35800.0,37700.0,39500.0,39300.0,1147687.0,1151501.0,1156431.0,1162406.0,1166533.0,0.9000524799047096,Netherlands
114,NL22,Gelderland,34800.0,36300.0,37800.0,39500.0,39200.0,2047901.0,2060103.0,2071972.0,2085952.0,2096603.0,0.9000524799047096,Netherlands
115,NL23,Flevoland,31100.0,32300.0,33400.0,34600.0,34300.0,407818.0,411670.0,416546.0,423021.0,428226.0,0.7884004001190621,Netherlands
116,NL31,Utrecht,50400.0,52900.0,55300.0,58600.0,58100.0,1284504.0,1295484.0,1306912.0,1319231.0,1361153.0,1.3352677296814173,Netherlands
117,NL32,Noord-Holland,54600.0,56500.0,59400.0,62600.0,59300.0,2809483.0,2831182.0,2853359.0,2879527.0,2888486.0,1.4264122846084766,Netherlands
118,NL33,Zuid-Holland,41700.0,42500.0,43900.0,45400.0,45000.0,3650222.0,3681044.0,3709139.0,3744299.0,3726050.0,1.034490698422122,Netherlands
119,NL34,Zeeland,33200.0,33900.0,36000.0,37200.0,36400.0,381568.0,382304.0,383032.0,383488.0,385400.0,0.8476443608216506,Netherlands
120,NL41,Noord-Brabant,41800.0,43800.0,45600.0,47500.0,47000.0,2512531.0,2528286.0,2544806.0,2562955.0,2573949.0,1.082341589758828,Netherlands
121,NL42,Limburg (NL),36700.0,38100.0,39600.0,41300.0,40500.0,1117546.0,1117198.0,1116137.0,1117201.0,1115872.0,0.9410675296218862,Netherlands
139,UKC1,Tees Valley and Durham,21485.2183,20577.0,21071.558399999998,21557.079899999997,20737.6722,1194437.0,1197992.0,1201543.0,,,0.753371723902039,United Kingdom
140,UKC2,Northumberland and Tyne and Wear,25158.0784,24747.12,24589.1328,25233.1952,24062.4801,1446249.0,1450223.0,1455437.0,,,0.8818437309489517,United Kingdom
141,UKD1,Cumbria,27347.966099999998,26567.699999999997,26826.8704,27743.549399999996,25969.176000000003,498641.0,498216.0,498083.0,,,0.9695749951105103,United Kingdom
142,UKD3,Greater Manchester,28275.419899999997,28530.78,29441.894399999997,30171.193799999997,29112.288300000004,2789735.0,2808080.0,2822003.0,,,1.0544157367663005,United Kingdom
143,UKD4,Lancashire,26117.7189,25448.219999999998,25079.3792,25659.0389,24353.8578,1487102.0,1490434.0,1495318.0,,,0.8967260157421636,United Kingdom
144,UKD6,Cheshire,39206.9769,38749.74,39526.9632,41062.0626,38929.3902,924261.0,927799.0,931347.0,,,1.435027240769073,United Kingdom
145,UKD7,Merseyside,24397.5186,23921.76,23892.169599999997,24760.408099999997,24056.9406,1541473.0,1547607.0,1553324.0,,,0.8653208793281417,United Kingdom
146,UKE1,East Yorkshire and Northern Lincolnshire,24259.234999999997,24206.76,24809.4048,25988.7604,24403.713300000003,929189.0,931065.0,932645.0,,,0.9082490446502935,United Kingdom
147,UKE2,North Yorkshire,28131.175799999997,28580.94,28549.5104,29138.439,27348.511500000004,818141.0,820874.0,824054.0,,,1.0183232665591413,United Kingdom
148,UKE3,South Yorkshire,22120.6076,21828.719999999998,21752.707199999997,22361.8239,21776.882400000002,1389426.0,1397266.0,1404971.0,,,0.7814957266608645,United Kingdom
149,UKE4,West Yorkshire,27069.0147,26722.739999999998,27787.0304,28181.687799999996,27106.9893,2301000.0,2313390.0,2324560.0,,,0.984886952168093,United Kingdom
150,UKF1,Derbyshire and Nottinghamshire,25093.704999999998,24431.339999999997,25057.9168,25855.7541,25024.137300000002,2187643.0,2199851.0,2210381.0,,,0.9036007719720988,United Kingdom
151,UKF2,"Leicestershire, Rutland and Northamptonshire",28248.0016,27565.199999999997,28395.8848,28913.7813,27728.521200000003,1812852.0,1828762.0,1843764.0,,,1.0104719824556359,United Kingdom
152,UKF3,Lincolnshire,21940.6005,22152.48,22494.8544,22953.087199999998,21749.184900000004,747996.0,752671.0,756920.0,,,0.8021590564656127,United Kingdom
153,UKG1,"Herefordshire, Worcestershire and Warwickshire",30003.9649,30801.659999999996,31390.4544,31559.3772,29309.494500000004,1338055.0,1344393.0,1352539.0,,,1.1029296415252747,United Kingdom
154,UKG2,Shropshire and Staffordshire,23886.1077,23600.28,24252.512,24624.0487,23477.5089,1613788.0,1619877.0,1626956.0,,,0.8605554233051186,United Kingdom
155,UKG3,West Midlands,27157.230099999997,26490.179999999997,26987.273599999997,27202.582599999998,26003.520900000003,2883905.0,2908821.0,2928377.0,,,0.9506694154781886,United Kingdom
156,UKH1,East Anglia,28639.0104,28448.699999999997,28558.547199999997,29534.104799999997,28478.5695,2493326.0,2509078.0,2521676.0,,,1.032150901248897,United Kingdom
157,UKH2,Bedfordshire and Hertfordshire,33294.160899999995,34044.96,34267.5456,34863.2984,32999.909400000004,1841673.0,1859787.0,1871847.0,,,1.2183942972962307,United Kingdom
158,UKH3,Essex,26027.1193,26514.12,27012.124799999998,27034.9276,25367.586300000003,1813609.0,1828948.0,1841887.0,,,0.9448102482367667,United Kingdom
159,UKI3,Inner London - West,197480.9018,194735.93999999997,200549.18399999998,202683.718,196437.31740000003,1163136.0,1173602.0,1190513.0,,,7.0833425837297534,United Kingdom
160,UKI4,Inner London - East,53140.2417,52580.219999999994,53199.641599999995,53823.9612,52151.06880000001,2367065.0,2402934.0,2430890.0,,,1.8810270511861145,United Kingdom
161,UKI5,Outer London - East and North East,23071.9034,21973.499999999996,22338.9696,23055.915599999997,21289.406400000003,1899556.0,1924106.0,1940638.0,,,0.8057526790403515,United Kingdom
162,UKI6,Outer London - South,28639.0104,27548.1,28040.0608,28603.060699999998,27082.615500000004,1295666.0,1308866.0,1316772.0,,,0.9996129925015337,United Kingdom
163,UKI7,Outer London - West and North West,39428.7075,37998.479999999996,38178.220799999996,39099.3814,36186.2298,2071842.0,2090315.0,2103443.0,,,1.366435922929493,United Kingdom
164,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",44521.3587,43558.259999999995,45054.096,46511.9678,45026.16390000001,2385514.0,2402507.0,2417428.0,,,1.6254892372302303,United Kingdom
165,UKJ2,"Surrey, East and West Sussex",33759.0799,33060.0,33490.3808,34280.9767,32786.08470000001,2871387.0,2892767.0,2909838.0,,,1.198043456411025,United Kingdom
166,UKJ3,Hampshire and Isle of Wight,32708.839799999998,32261.999999999996,32628.496,33934.4897,32046.007500000003,1973952.0,1985074.0,1993050.0,,,1.185934510778753,United Kingdom
167,UKJ4,Kent,26705.424199999998,26018.219999999998,26595.302399999997,27868.731799999998,26298.2223,1824794.0,1840563.0,1854717.0,,,0.9739498399841053,United Kingdom
168,UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",33742.3905,33202.5,33590.915199999996,34565.9902,33131.749500000005,2474784.0,2496022.0,2516568.0,,,1.2080040407214423,United Kingdom
169,UKK2,Dorset and Somerset,25112.778599999998,25390.079999999998,25688.2336,26107.236599999997,24730.543800000003,1322286.0,1329868.0,1336003.0,,,0.9123895228342317,United Kingdom
170,UKK3,Cornwall and Isles of Scilly,21374.353,21922.199999999997,22063.3472,22209.8167,20522.7396,560526.0,564588.0,568612.0,,,0.776183415028642,United Kingdom
171,UKK4,Devon,24294.998,23937.719999999998,23895.558399999998,24412.803399999997,22838.250600000003,1180517.0,1187825.0,1195198.0,,,0.8531728725809268,United Kingdom
172,UKL1,West Wales and The Valleys,20572.0697,20245.26,20705.568,21253.065499999997,20194.8012,1960764.0,1963646.0,1968383.0,,,0.7427471006375937,United Kingdom
173,UKL2,East Wales,28716.4969,28051.979999999996,28973.110399999998,29738.6439,28458.627300000004,1158491.0,1162876.0,1168000.0,,,1.039299085283432,United Kingdom
174,UKM5,North Eastern Scotland,40692.3335,38845.5,39068.3456,39005.4946,37049.2839,491323.0,494624.0,495365.0,,,1.3631547892742966,United Kingdom
175,UKM6,Highlands and Islands,27294.3216,28008.659999999996,28151.8912,28667.8873,27129.147300000004,469420.0,470743.0,470990.0,,,1.0018785371682168,United Kingdom
176,UKM7,Eastern Scotland,31905.3644,31662.359999999997,32338.1888,32918.5004,31802.269500000002,1976392.0,1988307.0,1998699.0,,,1.1504279572957357,United Kingdom
177,UKM8,West Central Scotland,28807.0965,28851.12,29055.5712,29806.823599999996,28923.945300000003,1531216.0,1536415.0,1541998.0,,,1.0416818132949435,United Kingdom
178,UKM9,Southern Scotland,22628.442199999998,22717.92,22719.6448,23004.501399999997,22475.967300000004,946372.0,946837.0,947186.0,,,0.8039558677529821,United Kingdom
179,UKN0,Northern Ireland,25010.257999999998,24732.3,25214.9312,25976.465699999997,25520.4765,1866638.0,1875957.0,1885189.0,,,0.9078193723859225,United Kingdom
