,Region,LAD code,Region name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,North East,E06000001,Hartlepool,8398.0,8439.0,8944.0,9361.0,9695.0,10028.0,10167.0,10412.0,10947.0,11520.0,11880.0,12260.0,12686.0,13059.0,13411.0,13858.0,13944.0,14393.0,14849.0,14919.0,15195.0,15527.0,15962.0
1,North East,E06000004,Stockton-on-Tees,9756.0,9637.0,10131.0,10647.0,11056.0,11385.0,11699.0,12321.0,12783.0,13146.0,13460.0,13761.0,14165.0,14393.0,14809.0,15219.0,15287.0,15761.0,16147.0,16303.0,16594.0,17070.0,17519.0
2,North East,E06000002,Middlesbrough,8654.0,8298.0,8847.0,9347.0,9757.0,9800.0,9959.0,10420.0,10860.0,11333.0,11471.0,11745.0,12501.0,12573.0,12859.0,13630.0,13788.0,14353.0,14792.0,14753.0,14929.0,15464.0,15835.0
3,North East,E06000003,Redcar and Cleveland,9363.0,9067.0,9477.0,10178.0,10604.0,10698.0,10929.0,11330.0,11735.0,12171.0,12399.0,12648.0,13246.0,13377.0,13665.0,14467.0,14678.0,15247.0,15651.0,15705.0,15895.0,16424.0,16882.0
4,North East,E06000005,Darlington,9638.0,9516.0,9722.0,10611.0,11397.0,11490.0,11785.0,12108.0,12359.0,12556.0,13210.0,13217.0,13824.0,13879.0,13799.0,14374.0,14810.0,15016.0,15704.0,16276.0,16925.0,17306.0,17391.0
5,North East,E06000047,County Durham,9254.0,9429.0,9831.0,10396.0,10741.0,10907.0,11098.0,11674.0,11934.0,12265.0,12544.0,12788.0,13185.0,13603.0,13758.0,14209.0,14522.0,14926.0,15496.0,15549.0,15798.0,16315.0,16617.0
6,North East,E06000057,Northumberland,10299.0,10405.0,10954.0,11704.0,12103.0,12336.0,12864.0,13282.0,13568.0,14370.0,14712.0,15602.0,16514.0,16511.0,16673.0,17273.0,17705.0,18000.0,18699.0,19047.0,19374.0,19846.0,20216.0
7,North East,E08000021,Newcastle upon Tyne,9209.0,9498.0,9711.0,10364.0,10853.0,11162.0,11509.0,11982.0,11911.0,12312.0,12629.0,12832.0,13266.0,13573.0,13680.0,14288.0,14382.0,14667.0,15290.0,15320.0,15426.0,16057.0,16473.0
8,North East,E08000022,North Tyneside,10248.0,10467.0,10604.0,11122.0,11411.0,11666.0,11970.0,12666.0,12691.0,13027.0,13417.0,13529.0,14050.0,14430.0,14604.0,15332.0,15593.0,15977.0,16778.0,16848.0,17140.0,17703.0,18246.0
9,North East,E08000023,South Tyneside,8435.0,8552.0,8676.0,9149.0,9487.0,9637.0,9980.0,10559.0,10773.0,11181.0,11626.0,11802.0,12408.0,12784.0,12978.0,13658.0,13950.0,14310.0,14999.0,15046.0,15218.0,15766.0,15915.0
10,North East,E08000037,Gateshead,8953.0,9192.0,9324.0,9890.0,10403.0,10676.0,10930.0,11399.0,11564.0,11884.0,12228.0,12369.0,12973.0,13267.0,13466.0,14171.0,14538.0,14740.0,15367.0,15387.0,15652.0,16033.0,16477.0
11,North East,E08000024,Sunderland,8549.0,8496.0,8961.0,9619.0,9933.0,10234.0,10481.0,10828.0,11272.0,11598.0,12045.0,12221.0,12603.0,12944.0,13255.0,13840.0,14214.0,14323.0,14771.0,15156.0,15481.0,15669.0,16011.0
14,Northern Ireland,N09000003,Belfast,9872.0,9956.0,10280.0,10871.0,11085.0,11563.0,11636.0,11979.0,12255.0,12723.0,12860.0,13467.0,13730.0,13879.0,14085.0,14356.0,14897.0,15054.0,15383.0,15457.0,15717.0,16459.0,16974.0
15,Northern Ireland,N09000002,"Armagh City, Banbridge and Craigavon",8569.0,8616.0,8953.0,9262.0,9515.0,10098.0,10555.0,11277.0,11891.0,12606.0,13044.0,13197.0,13184.0,13505.0,13811.0,13824.0,14539.0,15293.0,15757.0,15569.0,15810.0,16320.0,16649.0
16,Northern Ireland,N09000010,"Newry, Mourne and Down",8412.0,8490.0,8811.0,9286.0,9423.0,9967.0,10523.0,11143.0,11976.0,12607.0,12817.0,12974.0,12998.0,13178.0,13662.0,13783.0,14269.0,14649.0,14777.0,15160.0,15556.0,16250.0,16728.0
17,Northern Ireland,N09000011,Ards and North Down,9526.0,9540.0,9888.0,10526.0,10765.0,11410.0,11774.0,12252.0,12843.0,13388.0,13871.0,14299.0,14406.0,14639.0,15053.0,15394.0,16055.0,16294.0,16766.0,17251.0,17882.0,18464.0,18925.0
18,Northern Ireland,N09000005,Derry City and Strabane,7016.0,7015.0,7373.0,7747.0,8114.0,8881.0,9468.0,10173.0,11089.0,11565.0,11704.0,11711.0,11907.0,12323.0,12709.0,13007.0,13443.0,13850.0,14001.0,14265.0,14553.0,14936.0,15331.0
19,Northern Ireland,N09000009,Mid Ulster,7711.0,7754.0,8138.0,8594.0,8728.0,9177.0,9943.0,10771.0,11473.0,12001.0,12203.0,12122.0,12111.0,12345.0,12784.0,12894.0,13382.0,14050.0,14664.0,15204.0,16084.0,16719.0,17164.0
20,Northern Ireland,N09000004,Causeway Coast and Glens,7059.0,7024.0,7377.0,7844.0,8339.0,9106.0,9602.0,10195.0,11148.0,11657.0,11733.0,11644.0,12005.0,12444.0,13060.0,13253.0,13704.0,14181.0,15329.0,15884.0,16352.0,16819.0,17219.0
21,Northern Ireland,N09000001,Antrim and Newtownabbey,9320.0,9314.0,9684.0,10474.0,10625.0,11231.0,11629.0,12196.0,12676.0,13140.0,13721.0,14096.0,14156.0,14262.0,14731.0,15128.0,15709.0,16197.0,16514.0,16367.0,16807.0,17303.0,17723.0
22,Northern Ireland,N09000007,Lisburn and Castlereagh,9394.0,9370.0,9782.0,10691.0,10920.0,11505.0,11978.0,12523.0,13098.0,13481.0,14057.0,14411.0,14464.0,14629.0,14912.0,15455.0,16178.0,16581.0,17878.0,18300.0,18610.0,19401.0,19774.0
23,Northern Ireland,N09000008,Mid and East Antrim,9241.0,9279.0,9598.0,10326.0,10304.0,10921.0,11392.0,11987.0,12527.0,13128.0,13613.0,13976.0,14078.0,14253.0,14610.0,15025.0,15607.0,16248.0,16929.0,17049.0,17291.0,17950.0,18496.0
24,Northern Ireland,N09000006,Fermanagh and Omagh,7640.0,7689.0,8089.0,8412.0,8659.0,9111.0,9911.0,10744.0,11540.0,12116.0,12281.0,12270.0,12311.0,12545.0,12937.0,13135.0,13385.0,13703.0,14633.0,15054.0,15433.0,15880.0,16403.0
27,Scotland,S12000033,Aberdeen City,10206.0,10396.0,10420.0,11207.0,11824.0,12344.0,12682.0,13717.0,14731.0,15538.0,16513.0,17316.0,17748.0,18118.0,18992.0,19710.0,20832.0,21286.0,21291.0,20388.0,20444.0,21140.0,21349.0
28,Scotland,S12000034,Aberdeenshire,11917.0,12084.0,11938.0,12817.0,13354.0,13785.0,13913.0,14751.0,15850.0,16513.0,17636.0,18568.0,18777.0,19255.0,20216.0,20922.0,22114.0,22558.0,22670.0,21432.0,21433.0,22116.0,22853.0
29,Scotland,S12000017,Highland,9636.0,9816.0,10075.0,10620.0,11152.0,11665.0,11854.0,12239.0,12639.0,13693.0,14241.0,15732.0,15960.0,16316.0,16353.0,17077.0,17707.0,17892.0,18579.0,18749.0,18992.0,19494.0,20049.0
30,Scotland,S12000020,Moray,7954.0,8088.0,8396.0,8754.0,9129.0,9438.0,9540.0,9822.0,10050.0,11069.0,12071.0,14235.0,14433.0,14838.0,14696.0,15499.0,15925.0,16244.0,16850.0,16977.0,17412.0,18662.0,19319.0
31,Scotland,S12000021,North Ayrshire,8324.0,8409.0,8535.0,9286.0,9878.0,10433.0,10716.0,11347.0,11712.0,12095.0,12861.0,13158.0,13396.0,13989.0,14118.0,14404.0,15088.0,15440.0,15903.0,15875.0,16073.0,16651.0,17473.0
32,Scotland,S12000035,Argyll and Bute,8493.0,8680.0,8923.0,9899.0,10323.0,10973.0,11192.0,11683.0,12451.0,13183.0,13930.0,14898.0,15373.0,15837.0,15828.0,16539.0,16573.0,16786.0,17625.0,18021.0,18281.0,19317.0,20314.0
33,Scotland,S12000013,Na h-Eileanan Siar,8653.0,8889.0,8913.0,9361.0,9954.0,10531.0,10795.0,11194.0,11819.0,11511.0,12705.0,13279.0,13699.0,14226.0,14442.0,14660.0,14892.0,15407.0,16713.0,16601.0,16898.0,18031.0,19318.0
34,Scotland,S12000023,Orkney Islands,7936.0,8601.0,9240.0,8936.0,9465.0,9788.0,9905.0,10961.0,11259.0,12263.0,13696.0,14633.0,15513.0,16214.0,17039.0,17608.0,17845.0,17836.0,17900.0,18093.0,18185.0,18956.0,19831.0
35,Scotland,S12000027,Shetland Islands,9338.0,9151.0,9455.0,10677.0,10537.0,10638.0,11060.0,11898.0,12412.0,13310.0,13815.0,15149.0,16684.0,16878.0,16833.0,17415.0,18140.0,19272.0,20226.0,20333.0,20028.0,20207.0,20960.0
36,Scotland,S12000041,Angus,10950.0,11059.0,11307.0,12286.0,12858.0,13383.0,13478.0,13826.0,13965.0,14312.0,15249.0,16209.0,15912.0,15910.0,16256.0,16716.0,17395.0,17990.0,18525.0,18607.0,18524.0,19339.0,19818.0
37,Scotland,S12000042,Dundee City,8238.0,8435.0,8867.0,9497.0,10086.0,10606.0,10765.0,11224.0,11277.0,11753.0,12495.0,13351.0,13505.0,13392.0,13754.0,14080.0,14794.0,15077.0,15429.0,15510.0,15642.0,16126.0,16597.0
38,Scotland,S12000005,Clackmannanshire,8850.0,9171.0,9542.0,10184.0,10571.0,11133.0,11492.0,12159.0,12430.0,12506.0,13459.0,13835.0,14196.0,14408.0,14625.0,15223.0,15895.0,16329.0,16882.0,17116.0,17466.0,18105.0,18560.0
39,Scotland,S12000047,Fife,9134.0,9478.0,9813.0,10453.0,10803.0,11337.0,11687.0,12224.0,12535.0,12601.0,13610.0,14305.0,14498.0,14786.0,15025.0,15487.0,16097.0,16398.0,17103.0,17357.0,17690.0,18093.0,18518.0
40,Scotland,S12000010,East Lothian,11031.0,11313.0,11802.0,12431.0,12589.0,12880.0,13805.0,14859.0,15550.0,15949.0,16702.0,17239.0,17144.0,17955.0,18353.0,18689.0,19527.0,20161.0,20798.0,20722.0,20932.0,21511.0,22494.0
41,Scotland,S12000019,Midlothian,9020.0,9234.0,9828.0,10291.0,10538.0,10911.0,11943.0,12780.0,13421.0,13987.0,14544.0,15275.0,15703.0,16370.0,16739.0,17089.0,18106.0,18450.0,18876.0,18969.0,18970.0,19722.0,21094.0
42,Scotland,S12000036,City of Edinburgh,12180.0,12592.0,13230.0,14053.0,14685.0,15304.0,15671.0,16198.0,16795.0,17641.0,18075.0,18458.0,18519.0,18701.0,19354.0,20096.0,20326.0,20605.0,21357.0,21684.0,22058.0,22933.0,23580.0
43,Scotland,S12000014,Falkirk,8796.0,8978.0,9621.0,10060.0,10642.0,11061.0,11535.0,12020.0,12480.0,13144.0,13928.0,14463.0,14274.0,14218.0,14788.0,15443.0,15819.0,15894.0,16352.0,16803.0,17400.0,18304.0,18793.0
44,Scotland,S12000048,Perth and Kinross,11154.0,11379.0,11410.0,12135.0,12832.0,12859.0,13397.0,14591.0,15014.0,16061.0,16607.0,16691.0,16712.0,16880.0,17821.0,18196.0,18689.0,18863.0,19487.0,19603.0,19922.0,20709.0,21504.0
45,Scotland,S12000030,Stirling,11591.0,11785.0,11745.0,12401.0,13107.0,13032.0,13613.0,15011.0,15328.0,16266.0,16989.0,17407.0,17402.0,17530.0,18425.0,18897.0,19251.0,19510.0,19950.0,20052.0,20315.0,20845.0,21345.0
46,Scotland,S12000040,West Lothian,8491.0,8811.0,9477.0,10492.0,11033.0,11592.0,12078.0,12395.0,12592.0,13259.0,14527.0,14504.0,14201.0,14576.0,14851.0,15288.0,15807.0,16331.0,16816.0,17158.0,17621.0,18242.0,18694.0
47,Scotland,S12000039,West Dunbartonshire,7217.0,7484.0,8625.0,9222.0,9573.0,9940.0,10270.0,10555.0,10907.0,11535.0,11822.0,12490.0,13085.0,13585.0,13854.0,14407.0,14673.0,14776.0,15426.0,15613.0,16393.0,17146.0,17937.0
48,Scotland,S12000045,East Dunbartonshire,11309.0,11609.0,12804.0,13946.0,14261.0,14920.0,15100.0,15635.0,16474.0,17183.0,17946.0,18815.0,18673.0,18909.0,19352.0,19784.0,20112.0,20409.0,21473.0,21858.0,22469.0,23400.0,24004.0
49,Scotland,S12000049,Glasgow City,9050.0,9229.0,9718.0,10432.0,10826.0,11305.0,11721.0,12028.0,12244.0,12782.0,13557.0,13811.0,13977.0,13956.0,14098.0,14484.0,14689.0,15113.0,15542.0,15781.0,15865.0,16150.0,16345.0
50,Scotland,S12000011,East Renfrewshire,13978.0,14124.0,14463.0,15462.0,15927.0,16111.0,16285.0,16980.0,17604.0,18173.0,18947.0,19888.0,19538.0,19506.0,19532.0,20076.0,20918.0,21334.0,22415.0,22359.0,22419.0,23168.0,23685.0
51,Scotland,S12000038,Renfrewshire,9672.0,9847.0,10355.0,11146.0,11862.0,11993.0,12275.0,12510.0,13032.0,13621.0,14205.0,14877.0,15197.0,15197.0,15356.0,15788.0,16418.0,16698.0,17631.0,17645.0,17929.0,18601.0,19259.0
52,Scotland,S12000018,Inverclyde,8557.0,8737.0,9160.0,9879.0,10487.0,10661.0,10939.0,11292.0,11769.0,12258.0,12794.0,13471.0,13749.0,14000.0,14194.0,14686.0,15176.0,15502.0,16468.0,16458.0,16711.0,17412.0,17982.0
53,Scotland,S12000050,North Lanarkshire,8804.0,8990.0,9341.0,10025.0,10430.0,10822.0,11103.0,11486.0,11963.0,12146.0,12964.0,13521.0,13570.0,13747.0,14006.0,14370.0,14841.0,15515.0,15926.0,16280.0,16436.0,16967.0,17391.0
54,Scotland,S12000026,Scottish Borders,9588.0,9961.0,10179.0,10954.0,11320.0,11776.0,12657.0,13382.0,13923.0,14525.0,15146.0,15793.0,16036.0,16522.0,16831.0,16814.0,17525.0,18395.0,18872.0,19156.0,19365.0,19671.0,20421.0
55,Scotland,S12000006,Dumfries and Galloway,9368.0,9570.0,9752.0,10269.0,10534.0,11017.0,11409.0,11991.0,12146.0,12783.0,13590.0,14388.0,14881.0,15145.0,15326.0,15859.0,16257.0,16615.0,17284.0,17675.0,17748.0,18135.0,18806.0
56,Scotland,S12000008,East Ayrshire,8576.0,8644.0,8825.0,9601.0,10216.0,10807.0,11143.0,11765.0,12190.0,12623.0,13418.0,13615.0,13749.0,14305.0,14498.0,14769.0,15457.0,15729.0,16205.0,16335.0,16530.0,17215.0,17306.0
57,Scotland,S12000028,South Ayrshire,9609.0,9787.0,10212.0,10774.0,11403.0,11881.0,12561.0,13259.0,13600.0,14343.0,14715.0,15423.0,15668.0,16212.0,16637.0,17240.0,17709.0,17979.0,18373.0,18464.0,18474.0,18995.0,19428.0
58,Scotland,S12000029,South Lanarkshire,9724.0,10011.0,10408.0,11080.0,11276.0,12042.0,12124.0,12787.0,13446.0,13716.0,14480.0,14966.0,15033.0,15457.0,15807.0,16225.0,16509.0,16711.0,17501.0,17587.0,18034.0,18852.0,19360.0
61,Wales,W06000001,Isle of Anglesey,9659.0,9940.0,10150.0,10667.0,10809.0,11089.0,11621.0,12318.0,12491.0,12570.0,13141.0,13950.0,14212.0,14509.0,14872.0,15358.0,15740.0,15983.0,16478.0,16476.0,16731.0,17392.0,17529.0
62,Wales,W06000002,Gwynedd,8901.0,8952.0,9437.0,9830.0,10385.0,10830.0,11053.0,11687.0,12110.0,12723.0,12938.0,13082.0,13306.0,13472.0,13628.0,13997.0,14247.0,14681.0,15158.0,15134.0,15298.0,15741.0,15941.0
63,Wales,W06000003,Conwy,10741.0,10812.0,11113.0,11687.0,12046.0,12468.0,12876.0,13284.0,13976.0,14006.0,14321.0,14933.0,14766.0,15063.0,15484.0,15994.0,16158.0,16533.0,16903.0,16826.0,17189.0,17904.0,18189.0
64,Wales,W06000004,Denbighshire,9943.0,9913.0,10107.0,10597.0,10966.0,11452.0,11733.0,12251.0,12861.0,13085.0,13369.0,14105.0,14050.0,14332.0,14869.0,15379.0,15479.0,15782.0,16304.0,16230.0,16528.0,17628.0,17901.0
65,Wales,W06000008,Ceredigion,8868.0,8955.0,8958.0,9120.0,9577.0,9994.0,10588.0,10875.0,11353.0,12271.0,12443.0,13119.0,13317.0,13664.0,14014.0,14286.0,14502.0,14913.0,15383.0,15551.0,15902.0,16612.0,17065.0
66,Wales,W06000009,Pembrokeshire,9614.0,9658.0,9993.0,10194.0,10565.0,11234.0,11689.0,12113.0,12677.0,13375.0,13623.0,14137.0,14163.0,14505.0,14765.0,15378.0,15533.0,15874.0,16236.0,16260.0,16418.0,17178.0,17207.0
67,Wales,W06000010,Carmarthenshire,8931.0,9071.0,9366.0,9470.0,9894.0,10299.0,10749.0,11093.0,11896.0,12490.0,12735.0,13426.0,13549.0,13859.0,14309.0,14908.0,15080.0,15404.0,15806.0,15849.0,16006.0,16728.0,16928.0
68,Wales,W06000016,Rhondda Cynon Taf,8103.0,7998.0,8398.0,9148.0,9753.0,10200.0,10438.0,10961.0,11360.0,11628.0,12075.0,12413.0,12436.0,12719.0,12930.0,13345.0,13604.0,13869.0,14372.0,14462.0,14948.0,15728.0,15945.0
69,Wales,W06000024,Merthyr Tydfil,8285.0,8093.0,8560.0,9398.0,10025.0,10432.0,10688.0,11287.0,11785.0,12019.0,12451.0,12806.0,12730.0,12966.0,13127.0,13580.0,13883.0,14137.0,14514.0,14535.0,15134.0,15366.0,15592.0
70,Wales,W06000018,Caerphilly,9407.0,9391.0,9875.0,10796.0,10936.0,11045.0,11545.0,11903.0,12010.0,12091.0,12593.0,12868.0,12666.0,12856.0,13180.0,13726.0,14042.0,14194.0,14723.0,14978.0,15187.0,15841.0,15992.0
71,Wales,W06000019,Blaenau Gwent,7562.0,7530.0,8094.0,8862.0,9054.0,9266.0,9626.0,10118.0,10323.0,10283.0,10692.0,11043.0,11135.0,11408.0,11637.0,12118.0,12375.0,12512.0,13058.0,13323.0,13595.0,14179.0,14630.0
72,Wales,W06000020,Torfaen,8848.0,8905.0,9491.0,10287.0,10533.0,10781.0,11337.0,11708.0,11796.0,11874.0,12404.0,12747.0,12680.0,13001.0,13301.0,13871.0,14158.0,14274.0,14838.0,15147.0,15393.0,16047.0,16505.0
73,Wales,W06000012,Neath Port Talbot,9548.0,9679.0,9867.0,10783.0,11047.0,10871.0,11274.0,11749.0,12084.0,12402.0,13082.0,13596.0,13415.0,13592.0,13665.0,14157.0,14560.0,14885.0,15342.0,15298.0,15728.0,16350.0,16442.0
74,Wales,W06000013,Bridgend,9998.0,10040.0,10383.0,11230.0,11446.0,11479.0,11842.0,12198.0,12374.0,12725.0,13055.0,13381.0,13494.0,13646.0,13722.0,14298.0,14730.0,15024.0,15430.0,15492.0,16021.0,16749.0,17047.0
75,Wales,W06000011,Swansea,9492.0,9601.0,10049.0,10494.0,11151.0,11476.0,11714.0,12072.0,12114.0,12489.0,12728.0,13772.0,13861.0,13600.0,13680.0,14162.0,14247.0,14986.0,15248.0,15009.0,15276.0,15997.0,16262.0
76,Wales,W06000021,Monmouthshire,11681.0,11760.0,12552.0,13919.0,14259.0,14945.0,15082.0,15059.0,15608.0,16079.0,17193.0,17718.0,16817.0,17228.0,17721.0,18198.0,18138.0,19095.0,19749.0,20004.0,20358.0,21378.0,21392.0
77,Wales,W06000022,Newport,8819.0,8692.0,9445.0,10253.0,10642.0,11100.0,11352.0,11674.0,12071.0,12516.0,13171.0,13653.0,13481.0,13699.0,14101.0,14689.0,14747.0,15291.0,15803.0,16087.0,16323.0,17417.0,17977.0
78,Wales,W06000014,Vale of Glamorgan,10910.0,11067.0,11633.0,12245.0,12391.0,12681.0,13317.0,13832.0,14066.0,14664.0,15173.0,15956.0,15855.0,16137.0,16433.0,16702.0,16894.0,17479.0,18323.0,18240.0,18844.0,19960.0,19987.0
79,Wales,W06000015,Cardiff,9673.0,9908.0,10457.0,11106.0,11498.0,12000.0,12379.0,12695.0,12839.0,13419.0,13652.0,14140.0,14225.0,14503.0,14752.0,15005.0,15102.0,15401.0,15945.0,15911.0,16519.0,17438.0,17431.0
80,Wales,W06000005,Flintshire,10131.0,10126.0,10591.0,11577.0,11781.0,12014.0,12488.0,13024.0,13298.0,13631.0,13987.0,14452.0,14380.0,14775.0,15359.0,15810.0,16235.0,16794.0,17606.0,17728.0,18154.0,18712.0,18722.0
81,Wales,W06000006,Wrexham,9350.0,9351.0,9793.0,10827.0,11002.0,11353.0,11786.0,12335.0,12617.0,12860.0,13163.0,13641.0,13505.0,13849.0,14351.0,14767.0,15116.0,15643.0,16394.0,16552.0,17006.0,17674.0,17785.0
82,Wales,W06000023,Powys,9252.0,9117.0,9765.0,10624.0,10934.0,11235.0,11732.0,12521.0,12976.0,13443.0,13729.0,14401.0,14448.0,15090.0,15269.0,15759.0,15923.0,16140.0,16563.0,16668.0,17448.0,18239.0,18287.0
85,South West,E06000023,"Bristol, City of",10365.0,10485.0,10952.0,11635.0,12106.0,12271.0,12479.0,12885.0,13091.0,13684.0,14331.0,14719.0,14643.0,15133.0,15508.0,15757.0,16295.0,16873.0,17812.0,18354.0,18751.0,19592.0,20249.0
86,South West,E06000022,Bath and North East Somerset,12395.0,12806.0,13461.0,13876.0,13964.0,14016.0,14505.0,14797.0,15513.0,16458.0,17104.0,17780.0,17656.0,18092.0,18448.0,18947.0,19632.0,20223.0,21633.0,21753.0,21802.0,23129.0,23515.0
87,South West,E06000024,North Somerset,12299.0,12617.0,13175.0,13535.0,13561.0,13663.0,14157.0,14600.0,15230.0,16017.0,16594.0,17341.0,17218.0,17412.0,17838.0,18364.0,19105.0,19719.0,21174.0,21179.0,21295.0,22636.0,22878.0
88,South West,E06000025,South Gloucestershire,11692.0,12116.0,12701.0,12965.0,13140.0,13400.0,13749.0,14006.0,14532.0,15374.0,15924.0,16537.0,16595.0,16910.0,17309.0,17869.0,18543.0,19127.0,20570.0,20626.0,20814.0,21813.0,22900.0
89,South West,E07000078,Cheltenham,11875.0,12009.0,12589.0,13349.0,13889.0,13969.0,14052.0,14747.0,15725.0,16490.0,16881.0,17539.0,17492.0,17973.0,18214.0,18821.0,19736.0,20711.0,21644.0,21845.0,22082.0,22682.0,23197.0
90,South West,E07000079,Cotswold,15641.0,15835.0,16519.0,17620.0,17873.0,17767.0,17767.0,18673.0,19998.0,20711.0,21749.0,22516.0,22068.0,22627.0,22617.0,23439.0,24361.0,25617.0,27066.0,27253.0,26807.0,28566.0,29350.0
91,South West,E07000080,Forest of Dean,9767.0,9721.0,10161.0,10612.0,10997.0,11091.0,11281.0,11737.0,12643.0,13336.0,13654.0,14239.0,14489.0,15043.0,15299.0,15673.0,16327.0,17005.0,17698.0,17755.0,17924.0,18898.0,19572.0
92,South West,E07000081,Gloucester,9674.0,9759.0,10180.0,10577.0,11135.0,11252.0,11470.0,11894.0,12638.0,13375.0,13482.0,13831.0,14387.0,14680.0,14916.0,15307.0,16009.0,16715.0,17228.0,17373.0,17575.0,18385.0,18751.0
93,South West,E07000082,Stroud,11985.0,12128.0,12629.0,13458.0,13930.0,14040.0,14119.0,14833.0,15854.0,16529.0,17234.0,17809.0,17679.0,18035.0,18296.0,18890.0,19681.0,20643.0,21564.0,21634.0,21786.0,23034.0,23588.0
94,South West,E07000083,Tewkesbury,12132.0,12655.0,13061.0,13766.0,14223.0,14275.0,14280.0,15014.0,16032.0,16815.0,17507.0,18025.0,17974.0,18265.0,18533.0,19078.0,19784.0,20607.0,21482.0,21426.0,21287.0,21728.0,21669.0
95,South West,E06000030,Swindon,11169.0,11558.0,12172.0,12899.0,13442.0,13829.0,13990.0,14197.0,14625.0,15125.0,15457.0,15727.0,16055.0,15956.0,16218.0,16603.0,17037.0,17651.0,18346.0,18770.0,19081.0,19974.0,20516.0
96,South West,E06000054,Wiltshire,11838.0,11892.0,12380.0,13324.0,13750.0,14024.0,14402.0,14824.0,15425.0,16080.0,16672.0,17050.0,17025.0,17399.0,17858.0,18262.0,19090.0,19730.0,20646.0,20796.0,21331.0,22609.0,23179.0
97,South West,E07000187,Mendip,11510.0,11925.0,12164.0,12548.0,13106.0,13278.0,13755.0,14353.0,14935.0,15748.0,16372.0,16928.0,16825.0,17449.0,17825.0,18093.0,18561.0,19319.0,20149.0,20298.0,20729.0,21652.0,22146.0
98,South West,E07000188,Sedgemoor,10614.0,10832.0,11313.0,11650.0,12163.0,12337.0,12682.0,13309.0,13763.0,14491.0,14919.0,15468.0,15611.0,16138.0,16466.0,16777.0,17051.0,17496.0,18158.0,18270.0,18761.0,19632.0,20340.0
99,South West,E07000189,South Somerset,11041.0,11340.0,11731.0,12250.0,12787.0,12822.0,13362.0,13928.0,14368.0,15191.0,15741.0,16340.0,16191.0,16782.0,17116.0,17360.0,17695.0,18442.0,19175.0,19212.0,19651.0,20682.0,20810.0
100,South West,E07000246,Somerset West and Taunton,10718.0,11040.0,11361.0,11746.0,12181.0,12350.0,12765.0,13298.0,13875.0,14572.0,15120.0,15652.0,15746.0,16364.0,16657.0,17019.0,17407.0,18077.0,18747.0,18699.0,19084.0,19801.0,20250.0
