LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3478.6,
AUS,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3664.5,
AUS,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3408.8,
AUT,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3763.9,
AUT,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3678.3,
AUT,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3715,
BEL,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4039.8,
CAN,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4217.3,
CAN,YRLIFELOST,TOT,100000HAB_0_69,A,2019,4087.6,
CZE,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4971.8,
CZE,YRLIFELOST,TOT,100000HAB_0_69,A,2019,4869.8,
CZE,YRLIFELOST,TOT,100000HAB_0_69,A,2020,5047.6,
DNK,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3852.8,
FIN,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3981.8,
FIN,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3930.2,
DEU,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4161.7,
DEU,YRLIFELOST,TOT,100000HAB_0_69,A,2019,4028.9,
DEU,YRLIFELOST,TOT,100000HAB_0_69,A,2020,4040.6,
GRC,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4034.6,
GRC,YRLIFELOST,TOT,100000HAB_0_69,A,2019,4048.9,
HUN,YRLIFELOST,TOT,100000HAB_0_69,A,2018,7074.8,
HUN,YRLIFELOST,TOT,100000HAB_0_69,A,2019,6883.9,
ISL,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3238.4,
ISL,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3086.2,
ISL,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3312.1,
IRL,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3512.9,
JPN,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3036.3,
JPN,YRLIFELOST,TOT,100000HAB_0_69,A,2019,2994.8,
KOR,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3320.7,
KOR,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3224.4,
KOR,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3146.9,
LUX,YRLIFELOST,TOT,100000HAB_0_69,A,2018,2916,
LUX,YRLIFELOST,TOT,100000HAB_0_69,A,2019,2941.3,
MEX,YRLIFELOST,TOT,100000HAB_0_69,A,2018,8787,
MEX,YRLIFELOST,TOT,100000HAB_0_69,A,2019,8868.8,
MEX,YRLIFELOST,TOT,100000HAB_0_69,A,2020,12474.8,
NLD,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3486.1,
NLD,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3408.4,
NLD,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3533.8,
POL,YRLIFELOST,TOT,100000HAB_0_69,A,2018,6655.6,
POL,YRLIFELOST,TOT,100000HAB_0_69,A,2019,6506.1,
PRT,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4181.4,
SVK,YRLIFELOST,TOT,100000HAB_0_69,A,2018,6406.7,
SVK,YRLIFELOST,TOT,100000HAB_0_69,A,2019,6221.6,
ESP,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3301.3,
ESP,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3189.5,
ESP,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3392.6,
SWE,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3225.9,
CHE,YRLIFELOST,TOT,100000HAB_0_69,A,2018,2999.4,
CHE,YRLIFELOST,TOT,100000HAB_0_69,A,2019,2836.5,
TUR,YRLIFELOST,TOT,100000HAB_0_69,A,2019,5072.3,D
GBR,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4353.1,
GBR,YRLIFELOST,TOT,100000HAB_0_69,A,2019,4147.7,
GBR,YRLIFELOST,TOT,100000HAB_0_69,A,2020,4473.4,
USA,YRLIFELOST,TOT,100000HAB_0_69,A,2018,6621,
USA,YRLIFELOST,TOT,100000HAB_0_69,A,2019,6512.6,
USA,YRLIFELOST,TOT,100000HAB_0_69,A,2020,7664.8,
BRA,YRLIFELOST,TOT,100000HAB_0_69,A,2018,8598.2,
BRA,YRLIFELOST,TOT,100000HAB_0_69,A,2019,8405.4,
CHL,YRLIFELOST,TOT,100000HAB_0_69,A,2018,4895.4,
EST,YRLIFELOST,TOT,100000HAB_0_69,A,2018,6032.3,
EST,YRLIFELOST,TOT,100000HAB_0_69,A,2019,5688.9,
EST,YRLIFELOST,TOT,100000HAB_0_69,A,2020,5977.7,
ISR,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3250.9,
ISR,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3218.3,
ISR,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3172.9,
RUS,YRLIFELOST,TOT,100000HAB_0_69,A,2019,10769.3,
SVN,YRLIFELOST,TOT,100000HAB_0_69,A,2018,3952.2,
SVN,YRLIFELOST,TOT,100000HAB_0_69,A,2019,3944.1,
SVN,YRLIFELOST,TOT,100000HAB_0_69,A,2020,3927.1,
ZAF,YRLIFELOST,TOT,100000HAB_0_69,A,2018,18161.9,
COL,YRLIFELOST,TOT,100000HAB_0_69,A,2018,6423.2,
COL,YRLIFELOST,TOT,100000HAB_0_69,A,2019,6373.8,
LVA,YRLIFELOST,TOT,100000HAB_0_69,A,2018,8659.2,
LVA,YRLIFELOST,TOT,100000HAB_0_69,A,2019,8105.4,
LVA,YRLIFELOST,TOT,100000HAB_0_69,A,2020,8137.5,
LTU,YRLIFELOST,TOT,100000HAB_0_69,A,2018,8195.9,
LTU,YRLIFELOST,TOT,100000HAB_0_69,A,2019,7866.8,
LTU,YRLIFELOST,TOT,100000HAB_0_69,A,2020,8626.9,
CRI,YRLIFELOST,TOT,100000HAB_0_69,A,2018,5687.3,
CRI,YRLIFELOST,TOT,100000HAB_0_69,A,2019,5622.2,
CRI,YRLIFELOST,TOT,100000HAB_0_69,A,2020,5712.2,
ARG,YRLIFELOST,TOT,100000HAB_0_69,A,2018,7188.1,
ARG,YRLIFELOST,TOT,100000HAB_0_69,A,2019,6982.6,
BGR,YRLIFELOST,TOT,100000HAB_0_69,A,2018,8126,
BGR,YRLIFELOST,TOT,100000HAB_0_69,A,2019,8006.3,
HRV,YRLIFELOST,TOT,100000HAB_0_69,A,2019,5282.8,
PER,YRLIFELOST,TOT,100000HAB_0_69,A,2018,5551.7,
ROU,YRLIFELOST,TOT,100000HAB_0_69,A,2018,8201,
ROU,YRLIFELOST,TOT,100000HAB_0_69,A,2019,7980,