Ward Code,Ward Name ,Year,Total number of pupils,Pupils (free school meals),Free School Meals
E05010899,Frome Vale,2016,,300,25.95155709
E05010903,Hillfields,2016,,385,24.44444444
E05010908,Lockleaze,2016,,472,23.6
E05010916,Stoke Bishop,2016,,163,14.32337434
E05010917,Westbury-on-Trym & Henleaze,2016,,47,1.871764237
E05010918,Windmill Hill,2016,,206,14.00407886
E05010903,Hillfields,2017,1575,326,20.6984127
E05010906,Knowle,2017,2161,403,18.64877372
E05010907,Lawrence Hill,2017,3430,1117,32.56559767
E05010895,Cotham,2018,600,19,3.166666667
E05010905,Hotwells & Harbourside,2018,210,34,16.19047619
E05010907,Lawrence Hill,2018,3477,1032,29.68075928
E05010908,Lockleaze,2018,2094,475,22.68385864
E05010895,Cotham,2019,616,23,3.733766233
E05010903,Hillfields,2019,1684,383,22.74346793
E05010907,Lawrence Hill,2019,3507,1178,33.58996293
E05010916,Stoke Bishop,2019,1182,167,14.1285956
E05010917,Westbury-on-Trym & Henleaze,2019,2736,75,2.74122807
E05010885,Ashley,2020,2443,572,23.41383545
E05010903,Hillfields,2020,1732,430,24.82678984
E05010909,Redland,2020,2120,41,1.933962264
E05010910,St George Central,2020,1478,345,23.34235453
E05010912,St George West,2020,709,139,19.60507757
E05010914,Southville,2020,1293,130,10.05413766
E05010889,Bishopsworth,2021,1806,344,19
E05010905,Hotwells & Harbourside,2021,225,41,18.2
E05010908,Lockleaze,2021,2182,682,31.3
E05010913,Southmead,2021,2320,745,32.1
E05010886,Avonmouth & Lawrence Weston,2022,3665,1198,32.7
E05010892,Central,2022,829,307,37
E05010912,St George West,2022,712,161,22.6
E05010895,Cotham,2016,,25,4.012841091
E05010885,Ashley,2017,2408,525,21.80232558
E05010913,Southmead,2017,2253,498,22.10386152
E05010916,Stoke Bishop,2017,1161,149,12.833764
E05010918,Windmill Hill,2017,1530,197,12.87581699
E05010902,Hengrove & Whitchurch Park,2018,2350,423,18
E05010904,Horfield,2018,1452,236,16.25344353
E05010909,Redland,2018,2062,22,1.066925315
E05010913,Southmead,2018,2253,459,20.37283622
E05010885,Ashley,2019,2437,492,20.18875667
E05010892,Central,2019,726,203,27.96143251
E05010894,Clifton Down,2019,387,26,6.718346253
E05010888,Bishopston & Ashley Down,2020,1636,70,4.278728606
E05010894,Clifton Down,2020,378,26,6.878306878
E05010902,Hengrove & Whitchurch Park,2020,2563,606,23.64416699
E05010905,Hotwells & Harbourside,2020,222,36,16.21621622
E05010911,St George Troopers Hill,2020,387,76,19.63824289
E05010918,Windmill Hill,2020,1698,266,15.66548881
E05010891,Brislington West,2021,1381,284,20.6
E05010893,Clifton,2021,518,68,13.1
E05010900,Hartcliffe & Withywood,2021,4136,2042,49.4
E05010916,Stoke Bishop,2021,1182,202,17.1
E05010887,Bedminster,2022,1350,219,16.2
E05010896,Easton,2022,1778,466,26.2
E05010907,Lawrence Hill,2022,3303,1589,48.1
E05010908,Lockleaze,2022,2153,697,32.4
E05010913,Southmead,2022,2270,741,32.6
E05010917,Westbury-on-Trym & Henleaze,2022,2827,112,4
E05010909,Redland,2016,,38,1.853658537
E05010910,St George Central,2016,,296,20.64156206
E05010908,Lockleaze,2017,2059,500,24.28363283
E05010915,Stockwood,2017,1363,188,13.79310345
E05010917,Westbury-on-Trym & Henleaze,2017,2612,53,2.029096478
E05010889,Bishopsworth,2018,1695,194,11.44542773
E05010911,St George Troopers Hill,2018,342,54,15.78947368
E05010916,Stoke Bishop,2018,1185,158,13.33333333
E05010889,Bishopsworth,2019,1714,236,13.76896149
E05010906,Knowle,2019,2268,442,19.48853616
E05010915,Stockwood,2019,1434,208,14.50488145
E05010891,Brislington West,2020,1376,250,18.16860465
E05010893,Clifton,2020,543,57,10.49723757
E05010896,Easton,2020,1775,366,20.61971831
E05010898,Filwood,2020,3116,1239,39.76251605
E05010899,Frome Vale,2020,1418,333,23.48377997
E05010913,Southmead,2020,2290,624,27.2489083
E05010915,Stockwood,2020,1509,267,17.69383698
E05010887,Bedminster,2021,1351,201,14.9
E05010890,Brislington East,2021,1508,380,25.2
E05010899,Frome Vale,2021,1454,403,27.7
E05010904,Horfield,2021,1601,403,25.2
E05010909,Redland,2021,2107,38,1.8
E05010897,Eastville,2022,2032,544,26.8
E05010903,Hillfields,2022,1801,500,27.8
E05010910,St George Central,2022,1469,380,25.9
E05010915,Stockwood,2022,1537,345,22.4
E05010916,Stoke Bishop,2022,1195,221,18.5
E05010885,Ashley,2016,,536,22.74077217
E05010900,Hartcliffe & Withywood,2016,,1639,43.25679599
E05010904,Horfield,2016,,249,17.88793103
E05010907,Lawrence Hill,2016,,1159,35.14251061
,Bristol,2016,,11754,20.3
E05010894,Clifton Down,2017,366,5,1.366120219
E05010899,Frome Vale,2017,1221,273,22.35872236
E05010901,Henbury & Brentry,2017,1769,421,23.79875636
E05010912,St George West,2017,692,130,18.78612717
E05010892,Central,2018,695,169,24.31654676
E05010910,St George Central,2018,1470,256,17.41496599
E05010912,St George West,2018,704,123,17.47159091
E05010915,Stockwood,2018,1450,191,13.17241379
E05010918,Windmill Hill,2018,1569,182,11.59974506
E05010886,Avonmouth & Lawrence Weston,2019,3602,862,23.93114936
E05010901,Henbury & Brentry,2019,1952,471,24.12909836
E05010902,Hengrove & Whitchurch Park,2019,2435,484,19.87679671
E05010904,Horfield,2019,1495,286,19.13043478
E05010908,Lockleaze,2019,2133,538,25.22269105
E05010886,Avonmouth & Lawrence Weston,2021,3733,1137,30.5
E05010888,Bishopston & Ashley Down,2021,1660,85,5.1
E05010895,Cotham,2021,565,27,4.8
E05010896,Easton,2021,1785,436,24.4
E05010914,Southville,2021,1289,159,12.3
E05010915,Stockwood,2021,1511,314,20.8
,Bristol,2021,60006,15784,26.30403626
E05010890,Brislington East,2022,1538,392,25.5
E05010895,Cotham,2022,571,39,6.8
E05010898,Filwood,2022,3055,1461,47.8
E05010909,Redland,2022,2106,43,2
E05010887,Bedminster,2016,,143,11.67346939
E05010888,Bishopston & Ashley Down,2016,,58,3.861517976
E05010893,Clifton,2016,,51,9.289617486
E05010897,Eastville,2016,,370,19.70181044
E05010898,Filwood,2016,,1055,33.85750963
E05010901,Henbury & Brentry,2016,,452,26.57260435
E05010902,Hengrove & Whitchurch Park,2016,,398,17.60283061
E05010915,Stockwood,2016,,209,15.15591008
E05010888,Bishopston & Ashley Down,2017,1546,52,3.363518758
E05010889,Bishopsworth,2017,1674,221,13.20191159
E05010892,Central,2017,639,170,26.60406886
E05010896,Easton,2017,1834,337,18.37513631
E05010905,Hotwells & Harbourside,2017,211,32,15.16587678
E05010909,Redland,2017,2065,27,1.307506053
E05010886,Avonmouth & Lawrence Weston,2018,3531,759,21.4953271
E05010888,Bishopston & Ashley Down,2018,1611,57,3.538175047
E05010893,Clifton,2018,529,39,7.372400756
E05010896,Easton,2018,1792,307,17.13169643
E05010901,Henbury & Brentry,2018,1900,423,22.26315789
,Bristol,2018,58120,10597,18.23296628
E05010890,Brislington East,2019,1488,300,20.16129032
E05010893,Clifton,2019,535,40,7.476635514
E05010896,Easton,2019,1782,341,19.13580247
E05010897,Eastville,2019,1971,394,19.98985287
E05010910,St George Central,2019,1478,308,20.83897158
E05010913,Southmead,2019,2289,541,23.63477501
E05010889,Bishopsworth,2020,1792,299,16.68526786
E05010892,Central,2020,768,251,32.68229167
E05010916,Stoke Bishop,2020,1191,189,15.86901763
E05010910,St George Central,2021,1497,366,24.4
E05010912,St George West,2021,718,145,20.2
E05010917,Westbury-on-Trym & Henleaze,2021,2844,105,3.7
E05010901,Henbury & Brentry,2022,2071,675,32.6
E05010911,St George Troopers Hill,2022,378,79,20.9
E05010896,Easton,2016,,386,20.67487949
E05010911,St George Troopers Hill,2016,,45,13.88888889
E05010914,Southville,2016,,82,7.174103237
E05010886,Avonmouth & Lawrence Weston,2017,3447,761,22.07716855
E05010890,Brislington East,2017,1513,285,18.83674818
E05010891,Brislington West,2017,1311,155,11.82303585
E05010893,Clifton,2017,557,35,6.283662478
E05010895,Cotham,2017,595,16,2.68907563
E05010885,Ashley,2018,2457,478,19.45461945
E05010887,Bedminster,2018,1280,142,11.09375
E05010890,Brislington East,2018,1467,260,17.72324472
E05010894,Clifton Down,2018,382,15,3.926701571
E05010898,Filwood,2018,3137,959,30.57060886
E05010899,Frome Vale,2018,1262,261,20.681458
E05010900,Hartcliffe & Withywood,2018,4053,1511,37.2810264
E05010906,Knowle,2018,2221,370,16.65916254
E05010914,Southville,2018,1223,82,6.704824203
E05010917,Westbury-on-Trym & Henleaze,2018,2707,54,1.994828223
E05010887,Bedminster,2019,1297,141,10.87124133
E05010918,Windmill Hill,2019,1642,238,14.49451888
E05010887,Bedminster,2020,1294,168,12.98299845
E05010890,Brislington East,2020,1506,348,23.10756972
E05010904,Horfield,2020,1552,332,21.39175258
E05010907,Lawrence Hill,2020,3478,1344,38.64289822
,Bristol,2020,59797,13797,23.07306387
E05010897,Eastville,2021,2005,518,25.8
E05010903,Hillfields,2021,1743,487,27.9
E05010911,St George Troopers Hill,2021,364,75,20.6
E05010918,Windmill Hill,2021,1746,328,18.8
E05010902,Hengrove & Whitchurch Park,2022,2827,829,29.3
E05010905,Hotwells & Harbourside,2022,228,48,21.1
E05010890,Brislington East,2016,,305,20.79072938
E05010891,Brislington West,2016,,181,13.54790419
E05010892,Central,2016,,176,27.62951334
E05010894,Clifton Down,2016,,16,4.278074866
E05010906,Knowle,2016,,420,19.41747573
E05010887,Bedminster,2017,1222,125,10.22913257
E05010904,Horfield,2017,1450,239,16.48275862
E05010910,St George Central,2017,1486,282,18.97711978
E05010914,Southville,2017,1208,99,8.195364238
,Bristol,2017,57023,10926,19.16068955
E05010903,Hillfields,2018,1624,340,20.93596059
E05010888,Bishopston & Ashley Down,2019,1641,74,4.50944546
E05010891,Brislington West,2019,1327,194,14.61944235
E05010898,Filwood,2019,3126,1075,34.38899552
E05010900,Hartcliffe & Withywood,2019,4173,1615,38.70117422
E05010905,Hotwells & Harbourside,2019,223,36,16.14349776
E05010909,Redland,2019,2061,27,1.310043668
E05010911,St George Troopers Hill,2019,355,65,18.30985915
E05010912,St George West,2019,700,132,18.85714286
,Bristol,2019,59032,11983,20.29915978
E05010895,Cotham,2020,568,24,4.225352113
E05010897,Eastville,2020,1951,418,21.4249103
E05010901,Henbury & Brentry,2020,2055,566,27.54257908
E05010894,Clifton Down,2021,370,24,6.5
E05010902,Hengrove & Whitchurch Park,2021,2671,739,27.7
E05010907,Lawrence Hill,2021,3383,1572,46.5
E05010889,Bishopsworth,2022,1805,367,20.3
E05010894,Clifton Down,2022,373,27,7.2
E05010914,Southville,2022,1305,170,13
E05010886,Avonmouth & Lawrence Weston,2016,,782,23.441247
E05010889,Bishopsworth,2016,,228,13.77643505
E05010905,Hotwells & Harbourside,2016,,29,15.34391534
E05010912,St George West,2016,,130,18.92285298
E05010913,Southmead,2016,,519,23.42057762
E05010897,Eastville,2017,1948,349,17.91581109
E05010898,Filwood,2017,3133,980,31.2799234
E05010900,Hartcliffe & Withywood,2017,3929,1544,39.29753118
E05010902,Hengrove & Whitchurch Park,2017,2327,386,16.58788139
E05010911,St George Troopers Hill,2017,328,46,14.02439024
E05010891,Brislington West,2018,1356,172,12.68436578
E05010897,Eastville,2018,1980,341,17.22222222
E05010899,Frome Vale,2019,1348,290,21.51335312
E05010914,Southville,2019,1288,98,7.608695652
E05010886,Avonmouth & Lawrence Weston,2020,3674,1022,27.81709309
E05010900,Hartcliffe & Withywood,2020,4132,1836,44.43368829
E05010906,Knowle,2020,2188,459,20.97806216
E05010908,Lockleaze,2020,2162,586,27.10453284
E05010917,Westbury-on-Trym & Henleaze,2020,2800,82,2.928571429
E05010885,Ashley,2021,2287,575,25.1
E05010892,Central,2021,782,303,38.7
E05010898,Filwood,2021,3093,1427,46.1
E05010901,Henbury & Brentry,2021,2020,621,30.7
E05010906,Knowle,2021,2169,508,23.4
E05010885,Ashley,2022,2352,627,26.7
E05010888,Bishopston & Ashley Down,2022,1680,98,5.8
E05010891,Brislington West,2022,1410,312,22.1
E05010893,Clifton,2022,482,65,13.5
E05010899,Frome Vale,2022,1514,427,28.2
E05010900,Hartcliffe & Withywood,2022,4154,2195,52.8
E05010904,Horfield,2022,1606,396,24.7
E05010906,Knowle,2022,2126,537,25.3
E05010918,Windmill Hill,2022,1704,342,20.1
,Bristol,2022,60206,16609,27.58695147